_language_comments,_language_languagecode,_language_read,_language_speak,_language_write,id
 english: advanced,en,false,true,false,cv44225.xml
 spanish: basic,es,false,true,false,cv44225.xml
[resume_language],pt,true,true,true,cv45669.xml
[resume_language],pt,true,true,true,cv42264.xml
[resume_language],pt,true,true,true,cv44869.xml
[resume_language],pt,true,true,true,cv43187.xml
[resume_language],pt,true,true,true,cv42894.xml
 espanhol - nvel: intermedirio (escrita,es,true,true,true,cv44001.xml
 ingls - nvel: tcnico (leitura);,en,false,true,false,cv44001.xml
[resume_language],pt,true,true,true,cv44001.xml
[resume_language],pt,true,true,true,cv43316.xml
[resume_language],pt,true,true,true,cv39452.xml
curso concludo em ingls avanado.,en,false,true,false,cv44960.xml
[resume_language],pt,true,true,true,cv44960.xml
ingls bsico/intermedirio - professor particular,en,true,true,true,cv44629.xml
[resume_language],pt,true,true,true,cv44629.xml
* ingls fluente (leitura  escrita  conversao).,en,true,true,true,cv43222.xml
* espanhol intermedirio (leitura e conversao),es,true,true,true,cv43222.xml
[resume_language],pt,true,true,true,cv43222.xml
[resume_language],pt,true,true,true,cv39960.xml
 ingls - nvel intermedirio (prime,en,true,true,true,cv43248.xml
[resume_language],pt,true,true,true,cv43248.xml
[resume_language],pt,true,true,true,cv44074.xml
espanhol fluente  ingls intermedirio,es,true,true,true,cv44361.xml
espanhol fluente  ingls intermedirio,en,true,true,true,cv44361.xml
[resume_language],pt,true,true,true,cv44361.xml
 ingls intermedirio (boa leitura e,en,true,true,true,cv45207.xml
[resume_language],pt,true,true,true,cv45207.xml
ingls avanado para leitura  escrita [and] ingls instrumental avanado para a,en,true,true,true,cv44171.xml
espanhol bsico para leitura e,es,false,true,false,cv44171.xml
[resume_language],pt,true,true,true,cv44171.xml
ingls (intermedirio)  espanhol (bsico)  alemo,en,true,true,true,cv43893.xml
ingls (intermedirio)  espanhol (bsico)  alemo (bsico),es,false,true,false,cv43893.xml
ingls (intermedirio)  espanhol (bsico)  alemo (bsico),de,false,true,false,cv43893.xml
[resume_language],pt,true,true,true,cv43893.xml
ingls  avanado; espanhol  intermedirio.,en,true,true,true,cv43985.xml
ingls  avanado; espanhol  intermedirio.,es,true,true,true,cv43985.xml
[resume_language],pt,true,true,true,cv43985.xml
[resume_language],pt,true,true,true,cv25629.xml
[resume_language],pt,true,true,true,cv44442.xml
[resume_language],pt,true,true,true,cv43315.xml
[resume_language],pt,true,true,true,cv45413.xml
 ingls bsico,en,false,true,false,cv44113.xml
 espanhol bsico,es,false,true,false,cv44113.xml
[resume_language],pt,true,true,true,cv44113.xml
[resume_language],pt,true,true,true,cv44539.xml
[resume_language],pt,true,true,true,cv39464.xml
[resume_language],pt,true,true,true,cv39588.xml
ingls avanado,en,false,true,false,cv45060.xml
- espanhol intermedirio,es,true,true,true,cv45060.xml
[resume_language],pt,true,true,true,cv45060.xml
[resume_language],pt,true,true,true,cv44538.xml
[resume_language],pt,true,true,true,cv42127.xml
[resume_language],pt,true,true,true,cv45182.xml
ingls avanado,en,false,true,false,cv44229.xml
espanhol intermedirio,es,true,true,true,cv44229.xml
[resume_language],pt,true,true,true,cv44229.xml
[resume_language],pt,true,true,true,cv43068.xml
[resume_language],pt,true,true,true,cv45614.xml
ingls - escrita - avanada;,en,true,true,true,cv42812.xml
[resume_language],pt,true,true,true,cv42812.xml
- ingls: avanado (leitura  escrita e,en,true,true,true,cv45319.xml
[resume_language],pt,true,true,true,cv45319.xml
[resume_language],pt,true,true,true,cv45389.xml
[resume_language],pt,true,true,true,cv44201.xml
[resume_language],pt,true,true,true,cv44256.xml
ingls - intermedirio,en,true,true,true,cv42358.xml
espanhol - bsico,es,false,true,false,cv42358.xml
[resume_language],pt,true,true,true,cv42358.xml
ingls intermedirio (leitura  escrita e,en,true,true,true,cv45816.xml
espanhol intermedirio (leitura  escrita e,es,true,true,true,cv45816.xml
[resume_language],pt,true,true,true,cv45816.xml
ingls (fala bsico)  (leitura intermedirio),en,true,true,true,cv45552.xml
[resume_language],pt,true,true,true,cv45552.xml
[resume_language],pt,true,true,true,cv42253.xml
[resume_language],pt,true,true,true,cv44471.xml
[resume_language],pt,true,true,true,cv43529.xml
[resume_language],pt,true,true,true,cv43330.xml
[resume_language],pt,true,true,true,cv44510.xml
[resume_language],pt,true,true,true,cv39720.xml
[resume_language],pt,true,true,true,cv43653.xml
portugus nativo	ingls pr-intermedirio	espanhol,pt,true,true,true,cv40326.xml
portugus nativo	ingls pr-intermedirio	espanhol pr-intermedirio,en,true,true,true,cv40326.xml
portugus nativo	ingls pr-intermedirio	espanhol pr-intermedirio,es,true,true,true,cv40326.xml
[resume_language],pt,true,true,true,cv44445.xml
[resume_language],pt,true,true,true,cv44139.xml
ingls (intermedirio/tcnico) - centro interescolar,en,true,true,true,cv44082.xml
[resume_language],pt,true,true,true,cv44082.xml
[resume_language],pt,true,true,true,cv42842.xml
[resume_language],pt,true,true,true,cv45954.xml
[resume_language],pt,true,true,true,cv39587.xml
[resume_language],pt,true,true,true,cv43393.xml
[resume_language],pt,true,true,true,cv41112.xml
[resume_language],pt,true,true,true,cv44318.xml
[resume_language],pt,true,true,true,cv42266.xml
[resume_language],pt,true,true,true,cv40366.xml
 ingls e espanhol - intermedirio,en,true,true,true,cv42950.xml
 ingls e espanhol - intermedirio,es,true,true,true,cv42950.xml
[resume_language],pt,true,true,true,cv42950.xml
ingls - cursando,en,false,true,false,cv43389.xml
[resume_language],pt,true,true,true,cv43389.xml
	ingls - intermedirio,en,true,true,true,cv44212.xml
[resume_language],pt,true,true,true,cv44212.xml
[resume_language],pt,true,true,true,cv45128.xml
espanhol:,es,false,true,false,cv43989.xml
ingls:,en,false,true,false,cv43989.xml
italiano:,it,false,true,false,cv43989.xml
[resume_language],pt,true,true,true,cv43989.xml
[resume_language],pt,true,true,true,cv45155.xml
[resume_language],pt,true,true,true,cv43169.xml
[resume_language],pt,true,true,true,cv43045.xml
	ingls: leitura  escrita e conversao,en,true,true,true,cv43585.xml
[resume_language],pt,true,true,true,cv43585.xml
[resume_language],pt,true,true,true,cv42634.xml
[resume_language],pt,true,true,true,cv42354.xml
ingls	conversao: bsico  escrito: intermedirio ,en,true,true,true,cv44276.xml
[resume_language],pt,true,true,true,cv44276.xml
[resume_language],pt,true,true,true,cv39639.xml
ingls - avanado,en,false,true,false,cv39953.xml
[resume_language],pt,true,true,true,cv39953.xml
* ingls avanado;,en,false,true,false,cv45067.xml
* espanhol intermedirio.,es,true,true,true,cv45067.xml
[resume_language],pt,true,true,true,cv45067.xml
[resume_language],pt,true,true,true,cv39522.xml
 lngua (ingls) - proficincia (intermedirio),en,true,true,true,cv20106.xml
 lngua (espanhol) - proficincia (bsico),es,false,true,false,cv20106.xml
[resume_language],pt,true,true,true,cv20106.xml
[resume_language],pt,true,true,true,cv44821.xml
[resume_language],pt,true,true,true,cv44207.xml
ingls tcnico (leitura e escrita),en,true,true,true,cv42784.xml
[resume_language],pt,true,true,true,cv42784.xml
poliglota: fluente em ingls  espanhol e italiano. [and] poliglota:fluente em ingls  espanhol e italiano.,en,true,true,true,cv43678.xml
poliglota: fluente em ingls  espanhol e italiano. [and] poliglota:fluente em ingls  espanhol e italiano.,es,true,true,true,cv43678.xml
fluente em ingls  espanhol e italiano. [and] poliglota:fluente em ingls  espanhol e italiano.,it,true,true,true,cv43678.xml
[resume_language],pt,true,true,true,cv43678.xml
ingls	(nvel intermedirio),en,true,true,true,cv44485.xml
espanhol	(nvel intermedirio),es,true,true,true,cv44485.xml
[resume_language],pt,true,true,true,cv44485.xml
[resume_language],pt,true,true,true,cv44467.xml
[resume_language],pt,true,true,true,cv43358.xml
[resume_language],pt,true,true,true,cv45572.xml
[resume_language],pt,true,true,true,cv43415.xml
ingls - intermedirio,en,true,true,true,cv44696.xml
espanhol - bsico,es,false,true,false,cv44696.xml
[resume_language],pt,true,true,true,cv44696.xml
ingls - fluente (leitura  escrita,en,true,true,true,cv44506.xml
[resume_language],pt,true,true,true,cv44506.xml
ingls - (ler  escrever: fluente ,en,true,true,true,cv45729.xml
[resume_language],pt,true,true,true,cv45729.xml
curso de ingls lnstrumental: ministrado pelo instituto [and] ingls fluente,en,true,true,true,cv41833.xml
[resume_language],pt,true,true,true,cv41833.xml
[resume_language],pt,true,true,true,cv39565.xml
 ingls (intermedirio);,en,true,true,true,cv43619.xml
[resume_language],pt,true,true,true,cv43619.xml
ingls,en,false,true,false,cv44679.xml
[resume_language],pt,true,true,true,cv44679.xml
